ID,ACCOUNT,OPEN_BAL,CURR_BAL,OPENDATE,ACCTNO
[account-number],SAVE,1000,1005.32,11/2/97,SA 12701 53549
ID12702,SAVE,100,144.51,20/5/97,SA 12702 18333
ID12703,SAVE,300,321.2,20/7/97,SA 12703 30343
ID12703,CURRENT,150,-204.51,23/5/97,CU 12703 75336
ID12704,SAVE,2000,2022.02,7/3/97,SA 12704 14721
ID12705,SAVE,190,287.8,6/9/97,SA 12705 99830
ID12705,CURRENT,2742,2762.99,14/5/97,CU 12705 22554
ID12705,CURRENT,150,191.09,12/6/97,CU 12705 73700
ID12706,SAVE,300,353.69,31/1/97,SA 12706 28968
ID12706,CURRENT,1412,1490.11,4/2/97,CU 12706 23794
ID12706,CURRENT,132,230.64,23/3/97,CU 12706 34912
ID12707,SAVE,10,55.03,3/2/97,SA 12707 47522
ID12708,SAVE,5,10.55,7/8/97,SA 12708 65444
ID12709,SAVE,50,57.21,10/3/97,SA 12709 87529
ID12710,CURRENT,43,121.61,21/9/97,CU 12710 77496
ID12710,CURRENT,980,1052.07,24/12/97,CU 12710 26307
ID12711,SAVE,1000,1082.27,25/7/97,SA 12711 96605
ID12712,CURRENT,1100,1123.28,22/4/97,CU 12712 16182
ID12713,SAVE,50,122.11,3/9/97,SA 12713 74028
ID12713,CURRENT,1,35.92,13/2/97,CU 12713 56311
ID12714,SAVE,20,44.1,8/2/97,SA 12714 29701
ID12714,CURRENT,50,89.1,23/9/97,CU 12714 13154
ID12715,SAVE,30,64.6,27/3/97,SA 12715 49989
ID12715,CURRENT,1123,1159.16,7/4/97,CU 12715 14644
ID12716,SAVE,425,435.27,10/8/97,SA 12716 63040
ID12717,SAVE,500,514.13,22/12/97,SA 12717 57844
ID12717,CURRENT,600,684.59,28/4/97,CU 12717 85624
ID12718,SAVE,210,294.39,5/5/97,SA 12718 66476
ID12719,SAVE,1,73.7,16/1/97,SA 12719 99024
ID12719,CURRENT,5,47.23,5/9/97,CU 12719 64916
ID12719,CURRENT,500,583.15,28/2/97,CU 12719 40604
ID12720,CURRENT,210,288.85,17/2/97,CU 12720 61530
ID12720,CURRENT,1000,1060.63,9/3/97,CU 12720 11972
ID12721,SAVE,1200,1280.4,20/11/97,SA 12721 88177
ID12721,CURRENT,1428,1494,20/8/97,CU 12721 38297
ID12721,CURRENT,2142,2232.95,26/9/97,CU 12721 20620
ID12722,CURRENT,1108,1121.41,3/10/97,CU 12722 70223
ID12723,SAVE,5000,5095.03,13/5/97,SA 12723 42156
ID12723,CURRENT,2312,2320.5,18/11/97,CU 12723 10319
ID12724,SAVE,2122,2218.45,26/8/97,SA 12724 27729
ID12724,CURRENT,4500,4574.65,7/3/97,CU 12724 96036
ID12725,SAVE,250,333.54,9/10/97,SA 12725 19544
ID12726,SAVE,150,182.45,7/2/97,SA 12726 47645
ID12727,CURRENT,1200,-1200.2,30/7/97,CU 12727 48624
ID12728,SAVE,124,211.89,9/8/97,SA 12728 80224
ID12728,CURRENT,765,825.93,21/12/97,CU 12728 90234
ID12729,SAVE,777,821,21/5/97,SA 12729 58257
ID12729,CURRENT,243,299.57,19/7/97,CU 12729 94553
ID12729,CURRENT,746,781.49,28/10/97,CU 12729 67889
ID12730,SAVE,188,202.25,26/2/97,SA 12730 82989
ID12730,CURRENT,125,156.52,29/7/97,CU 12730 23554
ID12731,SAVE,1,1.43,17/12/97,SA 12731 81057
ID12732,SAVE,5,81.98,27/5/97,SA 12732 69921
ID12732,CURRENT,50,53.87,22/7/97,CU 12732 73111
ID12734,SAVE,10,83.13,13/7/97,SA 12734 64219
ID12734,CURRENT,15,-105,16/4/97,CU 12734 57753
ID12735,SAVE,210,306.34,2/5/97,SA 12735 14966
ID12736,SAVE,235,244.99,7/11/97,SA 12736 67232
ID12736,CURRENT,213,306.05,18/6/97,CU 12736 60652
ID12737,CURRENT,50,119.51,30/2/1997,CU 12737 71475
ID12738,SAVE,130,211.56,11/2/97,SA 12738 69240
ID12738,CURRENT,241,305.59,20/5/97,CU 12738 66652
ID12739,CURRENT,374,426.03,20/7/97,CU 12739 15612
ID12740,CURRENT,50,141.58,23/5/97,CU 12740 91785
ID12740,CURRENT,210,-213.34,31/3/97,CU 12740 44789
ID12741,CURRENT,2000,2009.64,6/9/97,CU 12741 62310
ID12742,SAVE,105,140.45,14/5/97,SA 12742 20384
ID12743,SAVE,50,74.73,12/6/97,SA 12743 74372
ID12744,CURRENT,321,393.08,16/1/97,CU 12744 93246
ID12745,SAVE,232.16,253.77,4/2/97,SA 12745 88278
ID12745,CURRENT,1067.96,1151.12,23/3/97,CU 12745 88722
ID12746,CURRENT,109.067,189.32,3/2/97,CU 12746 32455
ID12747,SAVE,339.567,424.66,7/8/97,SA 12747 60249
ID12747,CURRENT,177.29,241.86,10/3/97,CU 12747 53748
ID12748,CURRENT,2007.01,2092.18,21/9/97,CU 12748 70229
ID12749,SAVE,282.708,312.99,24/12/97,SA 12749 92516
ID12749,CURRENT,2808.23,2858.47,25/7/97,CU 12749 56209
ID12750,SAVE,229.416,321.15,22/4/97,SA 12750 11273
ID12750,CURRENT,393.021,405.51,3/9/97,CU 12750 67909
ID12750,CURRENT,1427.25,1484.72,13/2/97,CU 12750 23182
ID12751,SAVE,192.441,213.38,8/2/97,SA 12751 94393
ID12751,CURRENT,20.115,46,23/9/97,CU 12751 99111
ID12752,SAVE,82.2212,137.63,27/3/97,SA 12752 16668
ID12752,CURRENT,51.7469,73.45,7/4/97,CU 12752 80258
ID12753,SAVE,74.8889,83.85,10/8/97,SA 12753 87742
ID12753,CURRENT,1005.74,1060.41,22/12/97,CU 12753 55443
ID12753,CURRENT,1043.12,1140.89,28/4/97,CU 12753 35472
ID12754,SAVE,1154.84,1220.47,5/5/97,SA 12754 76190
ID12754,CURRENT,100.253,111.51,16/1/97,CU 12754 88849
ID12755,SAVE,83.4895,88.39,5/9/97,SA 12755 25908
ID12755,CURRENT,30.8504,40.32,28/2/97,CU 12755 81061
ID12756,CURRENT,60.5274,114.05,17/2/97,CU 12756 49680
ID12757,SAVE,99.554,167.59,9/3/97,SA 12757 30319
ID12757,CURRENT,1145.95,1233.94,20/11/97,CU 12757 42022
ID12758,CURRENT,459.498,485.07,20/8/97,CU 12758 61531
ID12758,CURRENT,511.263,573.59,26/9/97,CU 12758 88716
ID12759,CURRENT,635.545,654.72,3/10/97,CU 12759 97543
ID12760,CURRENT,219.339,304.94,13/5/97,CU 12760 61761
ID12761,SAVE,8.21802,50.04,18/11/97,SA 12761 63290
ID12761,CURRENT,88.3913,140.97,26/8/97,CU 12761 71418
ID12762,SAVE,580.884,610.97,7/3/97,SA 12762 68627
ID12762,CURRENT,238.028,275.9,9/10/97,CU 12762 79933
ID12763,SAVE,1005.05,1103.08,7/2/97,SA 12763 68175
ID12763,CURRENT,1274.08,1279.76,30/7/97,CU 12763 83388
ID12764,SAVE,1437.85,1480.92,9/8/97,SA 12764 54235
ID12764,CURRENT,2192.59,2227.63,21/12/97,CU 12764 92912
ID12765,SAVE,1149.79,1228.46,21/5/97,SA 12765 10102
ID12765,CURRENT,5072.4,5103.63,19/7/97,CU 12765 32908
ID12766,SAVE,2322.72,2374.27,28/10/97,SA 12766 68634
ID12766,CURRENT,2142.2,2175.32,26/2/97,CU 12766 41311
ID12767,SAVE,4528.43,4529.5,29/7/97,SA 12767 95805
ID12767,CURRENT,314.068,364.45,17/12/97,CU 12767 62060
ID12768,SAVE,176.662,266.41,27/5/97,SA 12768 82244
ID12768,CURRENT,1285.47,1308.76,22/7/97,CU 12768 94705
ID12769,SAVE,192.666,291.59,13/7/97,SA 12769 63585
ID12769,CURRENT,782.152,807.85,16/4/97,CU 12769 15394
ID12770,SAVE,777.651,850.11,2/5/97,SA 12770 75863
ID12770,CURRENT,254.636,289.7,7/11/97,CU 12770 31078
ID12771,CURRENT,840.104,874.72,18/6/97,CU 12771 37377
ID12772,SAVE,277.143,312.59,30/2/1997,SA 12772 92791
ID12773,CURRENT,216.138,313.33,11/2/97,CU 12773 77932
ID12773,CURRENT,14.4477,94.54,20/5/97,CU 12773 94540
ID12774,CURRENT,47.7647,111.83,20/7/97,CU 12774 64451
ID12775,CURRENT,84.6524,93.35,23/5/97,CU 12775 79541
ID12776,SAVE,25.1526,26.16,7/3/97,SA 12776 64568
ID12776,CURRENT,67.2039,74.76,6/9/97,CU 12776 54180
ID12776,CURRENT,213.811,228.78,31/5/97,CU 12776 14838
ID12777,SAVE,241.861,285.83,12/6/97,SA 12777 63488
ID12777,CURRENT,298.672,359.13,16/1/97,CU 12777 93986
ID12778,CURRENT,105.194,132.94,4/2/97,CU 12778 31281
ID12778,CURRENT,172.84,178.18,23/3/97,CU 12778 58701
ID12779,SAVE,295.325,384.48,3/2/97,SA 12779 37081
ID12779,CURRENT,436.024,505.68,7/8/97,CU 12779 34406
ID12779,CURRENT,147.041,225.92,10/3/97,CU 12779 44385
ID12780,SAVE,237.5,239.41,21/9/97,SA 12780 74558
ID12780,CURRENT,2061,2098.03,24/12/97,CU 12780 19599
ID12781,SAVE,128.81,178.39,25/7/97,SA 12781 87199
ID12781,CURRENT,76.1687,-78.37,22/4/97,CU 12781 58543
ID12782,SAVE,343.371,369.97,3/9/97,SA 12782 55067
ID12782,CURRENT,295.271,391.79,13/2/97,CU 12782 50491
ID12783,CURRENT,1099.47,1137.28,8/2/97,CU 12783 30140
ID12784,SAVE,146.488,154.4,23/9/97,SA 12784 56846
ID12784,CURRENT,384.31,479.75,27/3/97,CU 12784 94533
ID12785,SAVE,260.808,343.17,7/4/97,SA 12785 65561
ID12785,CURRENT,2042.73,2135.1,10/8/97,CU 12785 70302
ID12786,CURRENT,364.473,-366.82,22/12/97,CU 12786 94228
ID12787,CURRENT,2826.07,2829.54,28/4/97,CU 12787 94371
ID12788,SAVE,315.435,364.18,5/5/97,SA 12788 57778
ID12788,CURRENT,485.961,539.5,16/1/97,CU 12788 94999
ID12789,SAVE,1512.19,1586,5/9/97,SA 12789 24052
ID12789,CURRENT,212.741,226.09,28/2/97,CU 12789 79561
ID12790,CURRENT,24.8802,84.18,17/2/97,CU 12790 34621
ID12790,CURRENT,84.2356,133.36,9/3/97,CU 12790 90568
ID12791,SAVE,73.423,168.51,20/11/97,SA 12791 30706
ID12791,CURRENT,170.113,174.54,20/8/97,CU 12791 36704
ID12792,SAVE,1024.97,1043.92,26/9/97,SA 12792 96005
ID12792,CURRENT,1096.87,1112.11,3/10/97,CU 12792 44630
ID12793,SAVE,1239,1337.2,13/5/97,SA 12793 17564
ID12793,CURRENT,156.486,184.1,18/11/97,CU 12793 36234
ID12794,SAVE,156.001,230.29,26/8/97,SA 12794 70288
ID12795,SAVE,119.696,158.9,7/3/97,SA 12795 80051
ID12795,CURRENT,85.9798,185.46,9/10/97,CU 12795 85444